SCALAR,ACTIVATION,EPOCH
8,1,2014
8,1,845
8,1,6342
8,1,5049
8,1,6550
8,1,773
8,1,1981
8,1,3910
8,1,779
8,1,6970
8,1,2002
8,1,1020
8,1,836
8,1,3228
8,1,1839
8,1,1733
8,1,1019
8,1,1744
8,1,1111
8,1,993
8,1,800
8,1,1851
8,1,636
8,1,1575
8,1,1291
8,1,1027
8,1,1036
8,1,5233
8,1,12155
8,1,1288
8,1,1043
8,1,2830
8,1,1584
8,1,2188
8,1,1449
8,1,1089
8,1,724
8,1,2431
8,1,1156
8,1,1325
8,1,997
8,1,5161
8,1,829
8,1,743
8,1,1904
8,1,1064
8,1,1609
8,1,1588
8,1,3249
8,1,4170
8,1,2018
8,1,923
8,1,1331
8,1,1772
8,1,3809
8,1,3263
8,1,5528
8,1,2720
8,1,3648
8,1,1263
8,1,5800
8,1,1126
8,1,2175
8,1,1246
8,1,4775
8,1,952
8,1,1503
8,1,910
8,1,2055
8,1,1005
8,1,7976
8,1,9760
8,1,1929
8,1,874
8,1,2442
8,1,1996
8,1,5271
8,1,921
8,1,1954
8,1,808
8,1,1049
8,1,9537
8,1,1846
8,1,1122
8,1,1164
8,1,986
8,2,60222
8,2,206471
8,2,45957
8,2,60381
8,2,59441
8,2,63651
8,2,42231
8,2,73400
8,2,38697
8,2,119248
8,2,41960
8,2,51081
8,2,49871
8,2,64915
8,2,62536
8,2,110281
8,2,62420
8,2,49595
8,2,62922
8,2,76326
8,2,42509
8,2,34143
8,2,39013
8,2,122963
8,2,26988
8,2,59062
8,2,42656
8,2,130575
8,2,48972
8,2,28244
8,2,23041
8,2,43001
8,2,50796
8,2,39406
8,2,72363
8,2,54929
8,2,52986
8,2,34424
8,2,55066
8,2,72471
8,2,89145
8,2,75832
8,2,34114
8,2,63746
8,2,77416
8,2,50797
8,2,33601
8,2,35186
8,2,60242
8,2,58881
8,2,42432
8,2,38687
8,2,94407
8,2,62669
8,2,51163
8,2,66945
8,2,74204
8,2,59276
8,2,28640
8,2,68961
8,2,94991
8,2,53589
8,2,87679
8,2,57407
8,2,82504
8,2,23567
8,2,78408
8,2,57637
8,2,125582
8,2,68900
8,2,142758
8,2,45334
8,2,84392
8,2,34554
8,2,51923
8,2,30666
8,2,75504
8,2,163379
8,2,57493
8,2,40260
8,2,22488
8,2,37140
8,2,21481
8,2,58184
8,2,53319
8,2,26064
8,2,68381
8,2,57428
8,2,24456
8,2,60899
8,2,200806
8,2,47281
8,2,51962
8,2,80473
8,2,112813
8,2,42787
8,2,56811
8,2,133062
8,2,53515
8,2,34616
8,3,1272
8,3,2003
8,3,1533
8,3,11321
8,3,2009
8,3,1861
8,3,1794
8,3,4138
8,3,1093
8,3,2431
8,3,946
8,3,10824
8,3,1782
8,3,2403
8,3,1722
8,3,944
8,3,1441
8,3,1980
8,3,18687
8,3,1398
8,3,4472
8,3,6012
8,3,16367
8,3,7047
8,3,2479
8,3,1931
8,3,2393
8,3,24211
8,3,19926
8,3,15042
8,3,17145
8,3,25292
8,3,13296
8,3,1006
8,3,1888
8,3,2182
8,3,1938
8,3,1126
8,3,13063
8,3,1249
8,3,3483
8,3,1948
8,3,6708
8,3,1859
8,3,16734
8,3,4098
8,3,2060
8,3,2766
8,3,6274
8,3,1356
8,3,1153
8,3,2936
8,3,2127
8,3,1943
8,3,1270
8,3,2146
8,3,1942
8,3,12588
8,3,3606
8,3,4801
8,3,16713
8,3,22475
8,3,2259
8,3,1386
8,3,16417
8,3,2247
8,3,2696
8,3,1403
8,3,1136
8,3,1502
8,3,1203
8,3,22418
8,3,3848
8,3,3104
8,3,1374
8,3,1714
8,3,1350
8,3,21887
8,3,9884
8,3,1594
8,3,1194
8,3,7686
8,3,2063
8,3,2974
8,3,1536
8,3,10756
8,3,3308
8,3,1209
8,3,19158
8,3,9610
8,3,1004
8,3,6507
8,3,1586
8,3,2253
8,3,1308
8,3,1644
8,3,2432
8,3,8658
8,3,25456
8,3,2373
9,1,24815
9,1,24852
9,1,24862
9,1,24848
9,1,24831
9,1,24841
9,1,24840
9,1,24834
9,1,24822
9,1,24173
9,1,24874
9,1,24831
9,1,24862
9,1,24835
9,1,24847
9,1,24871
9,1,24867
9,1,24824
9,1,24846
9,1,24854
9,1,24859
9,1,24813
9,1,24815
9,1,24880
9,1,24877
9,1,23936
9,1,24865
9,1,24838
9,1,24856
9,1,24834
9,1,24867
9,1,23916
9,1,24851
9,1,24881
9,1,24875
9,1,23924
9,1,24873
9,1,24867
9,1,24868
9,1,24825
9,1,24857
9,1,24864
9,1,23930
9,1,24843
9,1,23913
9,1,24867
9,1,24828
9,1,24885
9,1,24830
9,1,24853
9,1,23940
9,1,24833
9,1,24839
9,1,24870
9,1,24871
9,1,24835
9,1,23936
9,1,24846
9,1,24858
9,1,23921
9,1,24841
9,1,24843
9,1,24833
9,1,24797
9,1,24834
9,1,24837
9,1,24831
9,1,24860
9,1,24880
9,1,24849
9,1,23917
9,1,24856
9,1,24826
9,1,23927
9,1,24885
9,1,23849
9,1,24852
9,1,23933
9,1,24819
9,1,24860
9,1,24850
9,1,24868
9,1,24839
9,1,24877
9,1,24877
9,1,23921
9,1,24890
9,1,24853
9,1,24849
9,1,24877
9,1,24840
9,1,24836
9,1,24861
9,1,24827
9,1,24835
9,1,23919
9,1,24883
9,1,24829
9,1,24878
9,1,24841
9,2,14474
9,2,13486
9,2,12806
9,2,12852
9,2,13595
9,2,13353
9,2,12427
9,2,12906
9,2,13023
9,2,13408
9,2,13153
9,2,13472
9,2,13505
9,2,13185
9,2,12737
9,2,13565
9,2,13834
9,2,13294
9,2,13050
9,2,14329
9,2,14224
9,2,15004
9,2,14219
9,2,12564
9,2,14604
9,2,13572
9,2,12336
9,2,13323
9,2,12897
9,2,13048
9,2,13357
9,2,13690
9,2,13823
9,2,13375
9,2,14231
9,2,13346
9,2,14340
9,2,14129
9,2,13810
9,2,12704
9,2,12903
9,2,13934
9,2,13435
9,2,13476
9,2,13985
9,2,13786
9,2,13463
9,2,13628
9,2,13313
9,2,12644
9,2,13706
9,2,13972
9,2,14861
9,2,13780
9,2,14006
9,2,13442
9,2,13876
9,2,13401
9,2,12866
9,2,13443
9,2,12605
9,2,14059
9,2,13594
9,2,13826
9,2,12871
9,2,13298
9,2,12687
9,2,12225
9,2,13209
9,2,12651
9,2,13570
9,2,15595
9,2,13622
9,2,13751
9,2,14352
9,2,15306
9,2,13938
9,2,14115
9,2,13992
9,2,13444
9,2,15124
9,2,12885
9,2,15031
9,2,13078
9,2,13239
9,2,12965
9,2,13851
9,2,12622
9,2,12244
9,2,12399
9,2,12980
9,2,12916
9,2,14521
9,2,13336
9,2,15387
9,2,13470
9,2,13491
9,2,12688
9,2,12950
9,2,14345
9,3,23394
9,3,23421
9,3,23444
9,3,23425
9,3,23441
9,3,23432
9,3,23438
9,3,23437
9,3,23419
9,3,23435
9,3,23438
9,3,23420
9,3,23435
9,3,23431
9,3,23425
9,3,23421
9,3,23418
9,3,23432
9,3,23420
9,3,23437
9,3,23427
9,3,23416
9,3,23386
9,3,23430
9,3,23425
9,3,23421
9,3,23456
9,3,23440
9,3,23425
9,3,23437
9,3,23426
9,3,23418
9,3,23434
9,3,23428
9,3,23423
9,3,23429
9,3,23401
9,3,23435
9,3,23414
9,3,23435
9,3,23432
9,3,23418
9,3,23444
9,3,23426
9,3,23438
9,3,23434
9,3,23426
9,3,23427
9,3,23419
9,3,23449
9,3,23434
9,3,23428
9,3,23429
9,3,23428
9,3,23388
9,3,23429
9,3,23408
9,3,23433
9,3,23419
9,3,23422
9,3,23423
9,3,23446
9,3,23438
9,3,23437
9,3,23417
9,3,23407
9,3,23444
9,3,23416
9,3,23400
9,3,23433
9,3,23429
9,3,23428
9,3,23418
9,3,23433
9,3,23425
9,3,23427
9,3,23421
9,3,23422
9,3,23447
9,3,23444
9,3,23408
9,3,23435
9,3,23412
9,3,23425
9,3,23444
9,3,23439
9,3,23437
9,3,23427
9,3,23404
9,3,23437
9,3,23418
9,3,23432
9,3,23429
9,3,23400
9,3,23434
9,3,23437
9,3,23412
9,3,23437
9,3,23438
9,3,23442
